IE_XML_ID;IE_NAME;FILE NAME;URL
3070;Офисный сейф КЗ-053;Сертификаты Офисный сейф КЗ-053.pdf;https://paksmet.ru/catalog/sertifikat/SS_KZ.pdf
3071;Взломостойкий сейф ПК-30ТК;Сертификаты Взломостойкий сейф ПК-30ТК.pdf;https://paksmet.ru/catalog/sertifikat/SS_PK.pdf
3071;Взломостойкий сейф ПК-30ТК;Инструкция к механическому кодовому замку Взломостойкий сейф ПК-30ТК.docx;https://paksmet.ru/catalog/pasport/WITTKOPP.docx
3072;Взломостойкий сейф ПК-53;Сертификаты Взломостойкий сейф ПК-53.pdf;https://paksmet.ru/catalog/sertifikat/SS_PK.pdf
3073;Взломостойкий сейф ПК-30Т;Сертификаты Взломостойкий сейф ПК-30Т.pdf;https://paksmet.ru/catalog/sertifikat/SS_PK.pdf
3074;Взломостойкий сейф ПК-20ТК;Сертификаты Взломостойкий сейф ПК-20ТК.pdf;https://paksmet.ru/catalog/sertifikat/SS_PK.pdf
3074;Взломостойкий сейф ПК-20ТК;Инструкция к механическому кодовому замку Взломостойкий сейф ПК-20ТК.docx;https://paksmet.ru/catalog/pasport/WITTKOPP.docx
3075;Взломостойкий сейф ПК-20Т;Сертификаты Взломостойкий сейф ПК-20Т.pdf;https://paksmet.ru/catalog/sertifikat/SS_PK.pdf
3076;Взломостойкий сейф ПК-10Т;Сертификаты Взломостойкий сейф ПК-10Т.pdf;https://paksmet.ru/catalog/sertifikat/SS_PK.pdf
3077;Сейф офисный КМ-1200т;Сертификаты Сейф офисный КМ-1200т.pdf;https://paksmet.ru/catalog/sertifikat/SS_KM.pdf
3078;Сейф офисный КМ-1200т/2;Сертификаты Сейф офисный КМ-1200т/2.pdf;https://paksmet.ru/catalog/sertifikat/SS_KM.pdf
3079;Сейф офисный КМ-900т;Сертификаты Сейф офисный КМ-900т.pdf;https://paksmet.ru/catalog/sertifikat/SS_KM.pdf
3080;Сейф офисный КМ-620т;Сертификаты Сейф офисный КМ-620т.pdf;https://paksmet.ru/catalog/sertifikat/SS_KM.pdf
3081;Сейф офисный КМ-310;Сертификаты Сейф офисный КМ-310.pdf;https://paksmet.ru/catalog/sertifikat/SS_KM.pdf
3082;Сейф офисный КМ-260;Сертификаты Сейф офисный КМ-260.pdf;https://paksmet.ru/catalog/sertifikat/SS_KM.pdf
3083;Мебельный сейф Д-40ме-002;Сертификаты Мебельный сейф Д-40ме-002.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3084;Мебельный сейф Д-29ме-002;Сертификаты Мебельный сейф Д-29ме-002.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3085;Мебельный сейф Д-24ме-002;Сертификаты Мебельный сейф Д-24ме-002.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3086;Мебельный сейф Д-18ме-003;Сертификаты Мебельный сейф Д-18ме-003.pdf;https://paksmet.ru/catalog/sertifikat/DS_Kontur.pdf
3087;Оружейный шкаф КО-037т на 2 ружья;Паспорт оружейного шкафа КО Оружейный шкаф КО-037т на 2 ружья.jpg;https://paksmet.ru/catalog/pasport/pasport_ko.jpg
3087;Оружейный шкаф КО-037т на 2 ружья;Информационное письмо Оружейный шкаф КО-037т на 2 ружья.jpg;https://paksmet.ru/catalog/sertifikat/Info_KO.jpg
3088;Оружейный шкаф КО-038т на 3 ружья;Паспорт оружейного шкафа КО Оружейный шкаф КО-038т на 3 ружья.jpg;https://paksmet.ru/catalog/pasport/pasport_ko.jpg
3088;Оружейный шкаф КО-038т на 3 ружья;Информационное письмо Оружейный шкаф КО-038т на 3 ружья.jpg;https://paksmet.ru/catalog/sertifikat/Info_KO.jpg
3089;Оружейный шкаф КО-036т на 3 ружья;Паспорт оружейного шкафа КО Оружейный шкаф КО-036т на 3 ружья.jpg;https://paksmet.ru/catalog/pasport/pasport_ko.jpg
3089;Оружейный шкаф КО-036т на 3 ружья;Информационное письмо Оружейный шкаф КО-036т на 3 ружья.jpg;https://paksmet.ru/catalog/sertifikat/Info_KO.jpg
3090;Оружейный шкаф КО-035т  на 3 ружья;Паспорт оружейного шкафа КО Оружейный шкаф КО-035т  на 3 ружья.jpg;https://paksmet.ru/catalog/pasport/pasport_ko.jpg
3090;Оружейный шкаф КО-035т  на 3 ружья;Информационное письмо Оружейный шкаф КО-035т  на 3 ружья.jpg;https://paksmet.ru/catalog/sertifikat/Info_KO.jpg
3091;Оружейный шкаф КО-033т  на 4 ружья;Паспорт оружейного шкафа КО Оружейный шкаф КО-033т  на 4 ружья.jpg;https://paksmet.ru/catalog/pasport/pasport_ko.jpg
3091;Оружейный шкаф КО-033т  на 4 ружья;Информационное письмо Оружейный шкаф КО-033т  на 4 ружья.jpg;https://paksmet.ru/catalog/sertifikat/Info_KO.jpg
3092;Оружейный шкаф КО-032т на 3 ружья;Паспорт оружейного шкафа КО Оружейный шкаф КО-032т на 3 ружья.jpg;https://paksmet.ru/catalog/pasport/pasport_ko.jpg
3092;Оружейный шкаф КО-032т на 3 ружья;Информационное письмо Оружейный шкаф КО-032т на 3 ружья.jpg;https://paksmet.ru/catalog/sertifikat/Info_KO.jpg
3093;Бестумбовый металлический верстак ВП-1;Инструкция / паспорт изделия по сборке металлического верстака Бестумбовый металлический верстак ВП-1.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3093;Бестумбовый металлический верстак ВП-1;Сертификаты Бестумбовый металлический верстак ВП-1.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3095;Металлический верстак с подвесной тумбой ВП-Э;Инструкция / паспорт изделия по сборке металлического верстака Металлический верстак с подвесной тумбой ВП-Э.pdf;https://paksmet.ru/catalog/pasport/pasport_vpe.pdf
3095;Металлический верстак с подвесной тумбой ВП-Э;Сертификаты Металлический верстак с подвесной тумбой ВП-Э.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3097;Однотумбовый металлический верстак ВП-2;Инструкция / паспорт изделия по сборке металлического верстака Однотумбовый металлический верстак ВП-2.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3097;Однотумбовый металлический верстак ВП-2;Сертификаты Однотумбовый металлический верстак ВП-2.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3101;Однотумбовый металлический верстак ВП-3;Инструкция / паспорт изделия по сборке металлического верстака Однотумбовый металлический верстак ВП-3.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3101;Однотумбовый металлический верстак ВП-3;Сертификаты Однотумбовый металлический верстак ВП-3.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3105;Однотумбовый металлический верстак ВП-3Т;Инструкция / паспорт изделия по сборке металлического верстака Однотумбовый металлический верстак ВП-3Т.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3105;Однотумбовый металлический верстак ВП-3Т;Сертификаты Однотумбовый металлический верстак ВП-3Т.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3109;Двухтумбовый металлический верстак ВП-5;Инструкция / паспорт изделия по сборке металлического верстака Двухтумбовый металлический верстак ВП-5.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3109;Двухтумбовый металлический верстак ВП-5;Сертификаты Двухтумбовый металлический верстак ВП-5.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3112;Двухтумбовый металлический верстак ВП-4;Инструкция / паспорт изделия по сборке металлического верстака Двухтумбовый металлический верстак ВП-4.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3112;Двухтумбовый металлический верстак ВП-4;Видео по сборке верстака ВП-4 Двухтумбовый металлический верстак ВП-4.com/watch?v=2r-nCAil6ws;https://paksmet.ruhttps://www.youtube.com/watch?v=2r-nCAil6ws
3112;Двухтумбовый металлический верстак ВП-4;Сертификаты Двухтумбовый металлический верстак ВП-4.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3115;Двухтумбовый металлический верстак ВП-4Т;Инструкция / паспорт изделия по сборке металлического верстака Двухтумбовый металлический верстак ВП-4Т.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3115;Двухтумбовый металлический верстак ВП-4Т;Видео по сборке верстака ВП-4 Двухтумбовый металлический верстак ВП-4Т.com/watch?v=2r-nCAil6ws;https://paksmet.ruhttps://www.youtube.com/watch?v=2r-nCAil6ws
3115;Двухтумбовый металлический верстак ВП-4Т;Сертификаты Двухтумбовый металлический верстак ВП-4Т.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3118;Двухтумбовый металлический верстак ВП-6;Инструкция / паспорт изделия по сборке металлического верстака Двухтумбовый металлический верстак ВП-6.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3118;Двухтумбовый металлический верстак ВП-6;Сертификаты Двухтумбовый металлический верстак ВП-6.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3121;Двухтумбовый металлический верстак ВП-6Т;Инструкция / паспорт изделия по сборке металлического верстака Двухтумбовый металлический верстак ВП-6Т.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3121;Двухтумбовый металлический верстак ВП-6Т;Сертификаты Двухтумбовый металлический верстак ВП-6Т.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3124;Подвесная тумба Т-ВПЭ для крепления к верстаку ВП-Э;Инструкция / паспорт изделия по сборке металлического верстака Подвесная тумба Т-ВПЭ для крепления к верстаку ВП-Э.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3124;Подвесная тумба Т-ВПЭ для крепления к верстаку ВП-Э;Сертификаты Подвесная тумба Т-ВПЭ для крепления к верстаку ВП-Э.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3126;Тумба Т-1 для металлического верстака;Инструкция / паспорт изделия по сборке металлического верстака Тумба Т-1 для металлического верстака.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3126;Тумба Т-1 для металлического верстака;Сертификаты Тумба Т-1 для металлического верстака.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3128;Тумба Т-2 с ящиками для металлического верстака;Инструкция / паспорт изделия по сборке металлического верстака Тумба Т-2 с ящиками для металлического верстака.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3128;Тумба Т-2 с ящиками для металлического верстака;Сертификаты Тумба Т-2 с ящиками для металлического верстака.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3130;Тумба Т-2Т с ящиками для металлического верстак;Инструкция / паспорт изделия по сборке металлического верстака Тумба Т-2Т с ящиками для металлического верстак.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3130;Тумба Т-2Т с ящиками для металлического верстак;Сертификаты Тумба Т-2Т с ящиками для металлического верстак.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3132;Перфорированный экран для металлического верстака Экран Э;Инструкция / паспорт изделия по сборке металлического верстака Перфорированный экран для металлического верстака Экран Э.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3132;Перфорированный экран для металлического верстака Экран Э;Сертификаты Перфорированный экран для металлического верстака Экран Э.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3138;Комплект К-3 для верстаков двухтумбовых ВП-4, ВП-5 и ВП-6;Инструкция / паспорт изделия по сборке металлического верстака Комплект К-3 для верстаков двухтумбовых ВП-4, ВП-5 и ВП-6.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3138;Комплект К-3 для верстаков двухтумбовых ВП-4, ВП-5 и ВП-6;Сертификаты Комплект К-3 для верстаков двухтумбовых ВП-4, ВП-5 и ВП-6.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3141;Комплект К-1 для верстака бестумбового ВП-1;Инструкция / паспорт изделия по сборке металлического верстака Комплект К-1 для верстака бестумбового ВП-1.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3141;Комплект К-1 для верстака бестумбового ВП-1;Сертификаты Комплект К-1 для верстака бестумбового ВП-1.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3143;Комплект К-1-Э для верстака с подвесной тумбой ВП-Э;Инструкция / паспорт изделия по сборке металлического верстака Комплект К-1-Э для верстака с подвесной тумбой ВП-Э.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3143;Комплект К-1-Э для верстака с подвесной тумбой ВП-Э;Сертификаты Комплект К-1-Э для верстака с подвесной тумбой ВП-Э.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3145;Комплект К-2 для верстаков однотумбовых ВП-2 и ВП-3;Инструкция / паспорт изделия по сборке металлического верстака Комплект К-2 для верстаков однотумбовых ВП-2 и ВП-3.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3145;Комплект К-2 для верстаков однотумбовых ВП-2 и ВП-3;Сертификаты Комплект К-2 для верстаков однотумбовых ВП-2 и ВП-3.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3149;Оцинкованная столешница СТ для верстаков;Инструкция / паспорт изделия по сборке металлического верстака Оцинкованная столешница СТ для верстаков.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3149;Оцинкованная столешница СТ для верстаков;Сертификаты Оцинкованная столешница СТ для верстаков.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3155;Держатель для инструмента для перфорированного экрана;Инструкция / паспорт изделия по сборке металлического верстака Держатель для инструмента для перфорированного экрана.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3155;Держатель для инструмента для перфорированного экрана;Сертификаты Держатель для инструмента для перфорированного экрана.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3157;Держатель для ключей для перфорированного экрана;Инструкция / паспорт изделия по сборке металлического верстака Держатель для ключей для перфорированного экрана.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3157;Держатель для ключей для перфорированного экрана;Сертификаты Держатель для ключей для перфорированного экрана.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3159;Полка для перфорированного экрана;Инструкция / паспорт изделия по сборке металлического верстака Полка для перфорированного экрана.pdf;https://paksmet.ru/catalog/pasport/pasport_vp.pdf
3159;Полка для перфорированного экрана;Сертификаты Полка для перфорированного экрана.pdf;https://paksmet.ru/catalog/sertifikat/NS-3.pdf
3162;Инструментальный шкаф ИП-1;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-1.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3162;Инструментальный шкаф ИП-1;Сертификаты Инструментальный шкаф ИП-1.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3164;Инструментальный шкаф ИП-2;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-2.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3164;Инструментальный шкаф ИП-2;Сертификаты Инструментальный шкаф ИП-2.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3166;Инструментальный шкаф ИП-1-0.5;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-1-0.5.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3166;Инструментальный шкаф ИП-1-0.5;Сертификаты Инструментальный шкаф ИП-1-0.5.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3168;Инструментальный шкаф ИП-2-0.5;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-2-0.5.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3168;Инструментальный шкаф ИП-2-0.5;Сертификаты Инструментальный шкаф ИП-2-0.5.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3170;Полка ИП;Инструкция / паспорт изделия по сборке металлического шкафа Полка ИП.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3170;Полка ИП;Сертификаты Полка ИП.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3173;Перфорированный Экран ИП;Инструкция / паспорт изделия по сборке металлического шкафа Перфорированный Экран ИП.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3173;Перфорированный Экран ИП;Сертификаты Перфорированный Экран ИП.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3176;Выдвижной ящик ИП;Инструкция / паспорт изделия по сборке металлического шкафа Выдвижной ящик ИП.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3176;Выдвижной ящик ИП;Сертификаты Выдвижной ящик ИП.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3179;Инструментальный шкаф  ИП-1/1;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф  ИП-1/1.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3179;Инструментальный шкаф  ИП-1/1;Сертификаты Инструментальный шкаф  ИП-1/1.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3181;Инструментальный шкаф ИП-2/1;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-2/1.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3181;Инструментальный шкаф ИП-2/1;Сертификаты Инструментальный шкаф ИП-2/1.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3183;Инструментальный шкаф  ИП-1/2;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф  ИП-1/2.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3183;Инструментальный шкаф  ИП-1/2;Сертификаты Инструментальный шкаф  ИП-1/2.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3185;Инструментальный шкаф  ИП-2/2;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф  ИП-2/2.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3185;Инструментальный шкаф  ИП-2/2;Сертификаты Инструментальный шкаф  ИП-2/2.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3187;Инструментальный шкаф ИП-1/3;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-1/3.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3187;Инструментальный шкаф ИП-1/3;Сертификаты Инструментальный шкаф ИП-1/3.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3189;Инструментальный шкаф ИП-1/4;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-1/4.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3189;Инструментальный шкаф ИП-1/4;Сертификаты Инструментальный шкаф ИП-1/4.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3191;Инструментальный шкаф ИП-1/5;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-1/5.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3191;Инструментальный шкаф ИП-1/5;Сертификаты Инструментальный шкаф ИП-1/5.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3193;Инструментальный шкаф ИП-1/6;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-1/6.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3193;Инструментальный шкаф ИП-1/6;Сертификаты Инструментальный шкаф ИП-1/6.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3195;Инструментальный шкаф ИП-1/7;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-1/7.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3195;Инструментальный шкаф ИП-1/7;Сертификаты Инструментальный шкаф ИП-1/7.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3197;Инструментальный шкаф ИП-1/8;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-1/8.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3197;Инструментальный шкаф ИП-1/8;Сертификаты Инструментальный шкаф ИП-1/8.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3199;Инструментальный шкаф ИП-1-0.5/1;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-1-0.5/1.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3199;Инструментальный шкаф ИП-1-0.5/1;Сертификаты Инструментальный шкаф ИП-1-0.5/1.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3201;Инструментальный шкаф ИП-2-0.5/1;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-2-0.5/1.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3201;Инструментальный шкаф ИП-2-0.5/1;Сертификаты Инструментальный шкаф ИП-2-0.5/1.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3203;Инструментальный шкаф ИП-1-0.5/2;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-1-0.5/2.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3203;Инструментальный шкаф ИП-1-0.5/2;Сертификаты Инструментальный шкаф ИП-1-0.5/2.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3205;Инструментальный шкаф ИП-2-0.5/2;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-2-0.5/2.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3205;Инструментальный шкаф ИП-2-0.5/2;Сертификаты Инструментальный шкаф ИП-2-0.5/2.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3207;Инструментальный шкаф ИП-1-0.5/3;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-1-0.5/3.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3207;Инструментальный шкаф ИП-1-0.5/3;Сертификаты Инструментальный шкаф ИП-1-0.5/3.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3209;Инструментальный шкаф ИП-1-0.5/4;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-1-0.5/4.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3209;Инструментальный шкаф ИП-1-0.5/4;Сертификаты Инструментальный шкаф ИП-1-0.5/4.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3211;Инструментальный шкаф ИП-1-0.5/5;Инструкция / паспорт изделия по сборке металлического шкафа Инструментальный шкаф ИП-1-0.5/5.pdf;https://paksmet.ru/catalog/pasport/ip.pdf
3211;Инструментальный шкаф ИП-1-0.5/5;Сертификаты Инструментальный шкаф ИП-1-0.5/5.pdf;https://paksmet.ru/catalog/sertifikat/NS-5.pdf
3213;Металлическая аптечка АМ-1 для медикаментов;Инструкция / паспорт изделия по сборке металлического шкафа Металлическая аптечка АМ-1 для медикаментов.pdf;https://paksmet.ru/catalog/pasport/med_instr.pdf
3213;Металлическая аптечка АМ-1 для медикаментов;Техническое задание Аптечка АМ-1 Металлическая аптечка АМ-1 для медикаментов.docx;https://paksmet.ru/catalog/tz/AM-1.docx
3213;Металлическая аптечка АМ-1 для медикаментов;Сертификаты Металлическая аптечка АМ-1 для медикаментов.pdf;https://paksmet.ru/catalog/sertifikat/NS-1.pdf
3215;Металлический медицинский шкаф  M1М;Инструкция / паспорт изделия по сборке металлического шкафа Металлический медицинский шкаф  M1М.pdf;https://paksmet.ru/catalog/pasport/med_instr.pdf
3215;Металлический медицинский шкаф  M1М;Техническое задание Медицинский шкаф M1 165.50.32 M Металлический медицинский шкаф  M1М.docx;https://paksmet.ru/catalog/tz/M1-165.50.32-M.docx
3215;Металлический медицинский шкаф  M1М;Техническое задание Медицинский шкаф M1 165.57.32 M Металлический медицинский шкаф  M1М.docx;https://paksmet.ru/catalog/tz/M1-165.57.32-M.docx
3215;Металлический медицинский шкаф  M1М;Техническое задание Медицинский шкаф M1 175.60.40 M Металлический медицинский шкаф  M1М.docx;https://paksmet.ru/catalog/tz/M1-175.60.40-M.docx
3215;Металлический медицинский шкаф  M1М;Сертификаты Металлический медицинский шкаф  M1М.pdf;https://paksmet.ru/catalog/sertifikat/NS-1.pdf
3219;Металлический медицинский шкаф  M1С;Инструкция / паспорт изделия по сборке металлического шкафа Металлический медицинский шкаф  M1С.pdf;https://paksmet.ru/catalog/pasport/med_instr.pdf
3219;Металлический медицинский шкаф  M1С;Техническое задание Медицинский шкаф M1 165.50.32 C Металлический медицинский шкаф  M1С.docx;https://paksmet.ru/catalog/tz/M1-165.50.32-C.docx
3219;Металлический медицинский шкаф  M1С;Техническое задание Медицинский шкаф M1 165.57.32 C Металлический медицинский шкаф  M1С.docx;https://paksmet.ru/catalog/tz/M1-165.57.32-C.docx
3219;Металлический медицинский шкаф  M1С;Техническое задание Медицинский шкаф M1 175.60.40 C Металлический медицинский шкаф  M1С.docx;https://paksmet.ru/catalog/tz/M1-175.60.40-C.docx
3219;Металлический медицинский шкаф  M1С;Сертификаты Металлический медицинский шкаф  M1С.pdf;https://paksmet.ru/catalog/sertifikat/NS-1.pdf
3223;Металлический медицинский шкаф M2М;Инструкция / паспорт изделия по сборке металлического шкафа Металлический медицинский шкаф M2М.pdf;https://paksmet.ru/catalog/pasport/med_instr.pdf
3223;Металлический медицинский шкаф M2М;Техническое задание Медицинский шкаф M2 165.70.32 M Металлический медицинский шкаф M2М.docx;https://paksmet.ru/catalog/tz/M2-165.70.32-M.docx
3223;Металлический медицинский шкаф M2М;Техническое задание Медицинский шкаф M2 175.80.40 M Металлический медицинский шкаф M2М.docx;https://paksmet.ru/catalog/tz/M2-175.80.40-M.docx
3223;Металлический медицинский шкаф M2М;Сертификаты Металлический медицинский шкаф M2М.pdf;https://paksmet.ru/catalog/sertifikat/NS-1.pdf
3226;Металлический медицинский шкаф M2C;Инструкция / паспорт изделия по сборке металлического шкафа Металлический медицинский шкаф M2C.pdf;https://paksmet.ru/catalog/pasport/med_instr.pdf
3226;Металлический медицинский шкаф M2C;Техническое задание Медицинский шкаф M2 165.70.32 C Металлический медицинский шкаф M2C.docx;https://paksmet.ru/catalog/tz/M2-165.70.32-C.docx
3226;Металлический медицинский шкаф M2C;Техническое задание Медицинский шкаф M2 175.80.40 C Металлический медицинский шкаф M2C.docx;https://paksmet.ru/catalog/tz/M2-175.80.40-C.docx
3226;Металлический медицинский шкаф M2C;Сертификаты Металлический медицинский шкаф M2C.pdf;https://paksmet.ru/catalog/sertifikat/NS-1.pdf
3229;Задняя стенка для почтовых ящиков серии ПМ;Сертификаты Задняя стенка для почтовых ящиков серии ПМ.jpg;https://paksmet.ru/catalog/sertifikat/Info_PM.jpg
3235;Металлический пятисекционный почтовый ящик ПМ-5;Техническое задание Почтовый ящик ПМ-5 Металлический пятисекционный почтовый ящик ПМ-5.doc;https://paksmet.ru/catalog/tz/PM-5.doc
3235;Металлический пятисекционный почтовый ящик ПМ-5;Сертификаты Металлический пятисекционный почтовый ящик ПМ-5.jpg;https://paksmet.ru/catalog/sertifikat/Info_PM.jpg
3237;Металлический шестисекционный почтовый ящик ПМ-6;Техническое задание Почтовый ящик ПМ-6 Металлический шестисекционный почтовый ящик ПМ-6.doc;https://paksmet.ru/catalog/tz/PM-6.doc
3237;Металлический шестисекционный почтовый ящик ПМ-6;Сертификаты Металлический шестисекционный почтовый ящик ПМ-6.jpg;https://paksmet.ru/catalog/sertifikat/Info_PM.jpg
3239;Металлический семисекционный почтовый ящик ПМ-7;Техническое задание Почтовый ящик ПМ-7 Металлический семисекционный почтовый ящик ПМ-7.doc;https://paksmet.ru/catalog/tz/PM-7.doc
3239;Металлический семисекционный почтовый ящик ПМ-7;Сертификаты Металлический семисекционный почтовый ящик ПМ-7.jpg;https://paksmet.ru/catalog/sertifikat/Info_PM.jpg
3241;Металлический восьмисекционный почтовый ящик ПМ-8;Техническое задание Почтовый ящик ПМ-8 Металлический восьмисекционный почтовый ящик ПМ-8.doc;https://paksmet.ru/catalog/tz/PM-8.doc
